* ETABS_VERSION
22.5.1

* MODEL_NAME
C:\Users\kkolozvari\CSU Fullerton Dropbox\Kristijan Kolozvari\Consulting\STKO\ETABS Examples\40_Story_Rc_Core_Wall_Bldng_e4.4.EDB

* UNITS
kip, in, F

* JOINT_COORDINATES
# UniqueName,X,Y,Z
2861,Yes,Yes,Yes,No,No,No
2863,Yes,Yes,Yes,No,No,No
2865,Yes,Yes,Yes,No,No,No
2867,Yes,Yes,Yes,No,No,No
2869,Yes,Yes,Yes,No,No,No
2871,Yes,Yes,Yes,No,No,No
2873,Yes,Yes,Yes,No,No,No
2875,Yes,Yes,Yes,No,No,No
2877,Yes,Yes,Yes,No,No,No
2879,Yes,Yes,Yes,No,No,No
2881,Yes,Yes,Yes,No,No,No
2883,Yes,Yes,Yes,No,No,No
2885,Yes,Yes,Yes,No,No,No
2887,Yes,Yes,Yes,No,No,No
2889,Yes,Yes,Yes,No,No,No
2891,Yes,Yes,Yes,No,No,No
2893,Yes,Yes,Yes,No,No,No
2895,Yes,Yes,Yes,No,No,No
2897,Yes,Yes,Yes,No,No,No
2899,Yes,Yes,Yes,No,No,No
2901,Yes,Yes,Yes,No,No,No
2903,Yes,Yes,Yes,No,No,No
2905,Yes,Yes,Yes,No,No,No
2907,Yes,Yes,Yes,No,No,No
2909,Yes,Yes,Yes,No,No,No
2911,Yes,Yes,Yes,No,No,No
2913,Yes,Yes,Yes,No,No,No
2915,Yes,Yes,Yes,No,No,No

* JOINT_RIGID_DIAPHRAGMS
# Story,UniqueName
B1,"['142', '136', '135', '65', '139', '138', '137', '141', '143', '140', '145', '144', '147', '148', '134', '146', '149', '152', '153', '154', '155', '150', '151', '2202']"
B2,"['120', '114', '113', '64', '117', '116', '115', '119', '121', '118', '123', '122', '125', '126', '112', '124', '127', '130', '131', '132', '133', '128', '129', '2203']"
B3,"['50', '44', '43', '72', '47', '46', '45', '49', '51', '48', '53', '52', '55', '56', '42', '54', '57', '60', '61', '62', '63', '58', '59', '2204']"
INTER_1,"['2065', '2079', '2071', '108', '2072', '2073', '2076', '2067', '2066', '2068', '2075', '2070', '2074', '2069', '2064', '2077', '2078', '2106', '2107', '2108', '2109', '2092', '2093', '2094', '2095', '2096', '2097', '2080', '2081', '2082', '2083', '2098', '2099', '2100', '2101', '2084', '2085', '2086', '2087', '2102', '2103', '2104', '2105', '2088', '2089', '2090', '2091', '4']"
INTER_2,"['2157', '2168', '2163', '110', '2164', '2165', '2169', '2159', '2158', '2160', '2167', '2162', '2166', '2161', '2156', '2170', '2171', '2172', '2173', '2174', '2175', '2']"
L10,"['557', '548', '547', '75', '559', '550', '549', '558', '555', '556', '554', '553', '551', '552', '546', '560', '561', '588', '589', '590', '591', '562', '563', '564', '565', '566', '567', '568', '569', '570', '571', '572', '573', '574', '575', '576', '577', '578', '579', '580', '581', '582', '583', '584', '585', '586', '587', '37']"
L11,"['603', '594', '593', '76', '605', '596', '595', '604', '601', '602', '600', '599', '597', '598', '592', '606', '607', '634', '635', '636', '637', '608', '609', '610', '611', '612', '613', '614', '615', '616', '617', '618', '619', '620', '621', '622', '623', '624', '625', '626', '627', '628', '629', '630', '631', '632', '633', '36']"
L12,"['649', '640', '639', '77', '651', '642', '641', '650', '647', '648', '646', '645', '643', '644', '638', '652', '653', '680', '681', '682', '683', '654', '655', '656', '657', '658', '659', '660', '661', '662', '663', '664', '665', '666', '667', '668', '669', '670', '671', '672', '673', '674', '675', '676', '677', '678', '679', '35']"
L13,"['695', '686', '685', '78', '697', '688', '687', '696', '693', '694', '692', '691', '689', '690', '684', '698', '699', '726', '727', '728', '729', '700', '701', '702', '703', '704', '705', '706', '707', '708', '709', '710', '711', '712', '713', '714', '715', '716', '717', '718', '719', '720', '721', '722', '723', '724', '725', '34']"
L14,"['741', '732', '731', '79', '743', '734', '733', '742', '739', '740', '737', '738', '736', '735', '730', '744', '745', '772', '773', '774', '775', '750', '751', '752', '753', '754', '755', '746', '747', '748', '749', '756', '757', '758', '759', '760', '761', '762', '763', '764', '765', '766', '767', '768', '769', '770', '771', '33']"
L15,"['787', '778', '777', '80', '789', '780', '779', '788', '785', '786', '783', '784', '782', '781', '776', '790', '791', '818', '819', '820', '821', '796', '797', '798', '799', '800', '801', '792', '793', '794', '795', '802', '803', '804', '805', '806', '807', '808', '809', '810', '811', '812', '813', '814', '815', '816', '817', '32']"
L16,"['833', '824', '823', '81', '835', '826', '825', '834', '831', '832', '829', '830', '828', '827', '822', '836', '837', '864', '865', '866', '867', '842', '843', '844', '845', '846', '847', '838', '839', '840', '841', '848', '849', '850', '851', '852', '853', '854', '855', '856', '857', '858', '859', '860', '861', '862', '863', '31']"
L17,"['879', '870', '869', '82', '881', '872', '871', '880', '877', '878', '875', '876', '874', '873', '868', '882', '883', '910', '911', '912', '913', '888', '889', '890', '891', '892', '893', '884', '885', '886', '887', '894', '895', '896', '897', '898', '899', '900', '901', '902', '903', '904', '905', '906', '907', '908', '909', '30']"
L18,"['925', '916', '915', '83', '927', '918', '917', '926', '923', '924', '921', '922', '920', '919', '914', '928', '929', '956', '957', '958', '959', '934', '935', '936', '937', '938', '939', '930', '931', '932', '933', '940', '941', '942', '943', '944', '945', '946', '947', '948', '949', '950', '951', '952', '953', '954', '955', '29']"
L19,"['971', '962', '961', '84', '973', '964', '963', '972', '969', '970', '967', '968', '966', '965', '960', '974', '975', '1002', '1003', '1004', '1005', '980', '981', '982', '983', '984', '985', '976', '977', '978', '979', '986', '987', '988', '989', '990', '991', '992', '993', '994', '995', '996', '997', '998', '999', '1000', '1001', '28']"
L1_GROUND,"['161', '158', '157', '66', '165', '160', '159', '164', '166', '167', '168', '163', '170', '162', '156', '169', '171', '174', '175', '176', '177', '172', '173', '2201']"
L2,"['189', '181', '180', '67', '191', '183', '182', '190', '179', '188', '187', '186', '184', '185', '178', '192', '193', '220', '221', '222', '223', '194', '195', '2200']"
L20,"['1017', '1008', '1007', '85', '1019', '1010', '1009', '1018', '1015', '1016', '1013', '1014', '1012', '1011', '1006', '1020', '1021', '1048', '1049', '1050', '1051', '1026', '1027', '1028', '1029', '1030', '1031', '1022', '1023', '1024', '1025', '1032', '1033', '1034', '1035', '1036', '1037', '1038', '1039', '1040', '1041', '1042', '1043', '1044', '1045', '1046', '1047', '27']"
L21,"['1063', '1054', '1053', '86', '1065', '1056', '1055', '1064', '1061', '1062', '1059', '1060', '1058', '1057', '1052', '1066', '1067', '1094', '1095', '1096', '1097', '1072', '1073', '1074', '1075', '1076', '1077', '1068', '1069', '1070', '1071', '1078', '1079', '1080', '1081', '1082', '1083', '1084', '1085', '1086', '1087', '1088', '1089', '1090', '1091', '1092', '1093', '26']"
L22,"['1109', '1100', '1099', '87', '1111', '1102', '1101', '1110', '1107', '1108', '1105', '1106', '1104', '1103', '1098', '1112', '1113', '1140', '1141', '1142', '1143', '1118', '1119', '1120', '1121', '1122', '1123', '1114', '1115', '1116', '1117', '1124', '1125', '1126', '1127', '1128', '1129', '1130', '1131', '1132', '1133', '1134', '1135', '1136', '1137', '1138', '1139', '25']"
L23,"['1155', '1146', '1145', '88', '1157', '1148', '1147', '1156', '1153', '1154', '1151', '1152', '1150', '1149', '1144', '1158', '1159', '1186', '1187', '1188', '1189', '1164', '1165', '1166', '1167', '1168', '1169', '1160', '1161', '1162', '1163', '1170', '1171', '1172', '1173', '1174', '1175', '1176', '1177', '1178', '1179', '1180', '1181', '1182', '1183', '1184', '1185', '24']"
L24,"['1201', '1192', '1191', '89', '1203', '1194', '1193', '1202', '1199', '1200', '1197', '1198', '1196', '1195', '1190', '1204', '1205', '1232', '1233', '1234', '1235', '1218', '1219', '1220', '1221', '1222', '1223', '1206', '1207', '1208', '1209', '1224', '1225', '1226', '1227', '1210', '1211', '1212', '1213', '1228', '1229', '1230', '1231', '1214', '1215', '1216', '1217', '23']"
L25,"['1247', '1238', '1237', '90', '1249', '1240', '1239', '1248', '1245', '1246', '1243', '1244', '1242', '1241', '1236', '1250', '1251', '1278', '1279', '1280', '1281', '1264', '1265', '1266', '1267', '1268', '1269', '1252', '1253', '1254', '1255', '1270', '1271', '1272', '1273', '1256', '1257', '1258', '1259', '1274', '1275', '1276', '1277', '1260', '1261', '1262', '1263', '22']"
L26,"['1293', '1284', '1283', '91', '1295', '1286', '1285', '1294', '1291', '1292', '1289', '1290', '1288', '1287', '1282', '1296', '1297', '1324', '1325', '1326', '1327', '1310', '1311', '1312', '1313', '1314', '1315', '1298', '1299', '1300', '1301', '1316', '1317', '1318', '1319', '1302', '1303', '1304', '1305', '1320', '1321', '1322', '1323', '1306', '1307', '1308', '1309', '21']"
L27,"['1339', '1330', '1329', '92', '1341', '1332', '1331', '1340', '1337', '1338', '1335', '1336', '1334', '1333', '1328', '1342', '1343', '1370', '1371', '1372', '1373', '1356', '1357', '1358', '1359', '1360', '1361', '1344', '1345', '1346', '1347', '1362', '1363', '1364', '1365', '1348', '1349', '1350', '1351', '1366', '1367', '1368', '1369', '1352', '1353', '1354', '1355', '20']"
L28,"['1385', '1376', '1375', '93', '1387', '1378', '1377', '1386', '1383', '1384', '1381', '1382', '1380', '1379', '1374', '1388', '1389', '1416', '1417', '1418', '1419', '1402', '1403', '1404', '1405', '1406', '1407', '1390', '1391', '1392', '1393', '1408', '1409', '1410', '1411', '1394', '1395', '1396', '1397', '1412', '1413', '1414', '1415', '1398', '1399', '1400', '1401', '19']"
L29,"['1431', '1422', '1421', '94', '1433', '1424', '1423', '1432', '1429', '1430', '1427', '1428', '1426', '1425', '1420', '1434', '1435', '1462', '1463', '1464', '1465', '1448', '1449', '1450', '1451', '1452', '1453', '1436', '1437', '1438', '1439', '1454', '1455', '1456', '1457', '1440', '1441', '1442', '1443', '1458', '1459', '1460', '1461', '1444', '1445', '1446', '1447', '18']"
L3,"['235', '226', '225', '68', '237', '228', '227', '236', '233', '234', '232', '231', '229', '230', '224', '238', '239', '266', '267', '268', '269', '240', '241', '2199']"
L30,"['1477', '1468', '1467', '95', '1479', '1470', '1469', '1478', '1475', '1476', '1473', '1474', '1472', '1471', '1466', '1480', '1481', '1508', '1509', '1510', '1511', '1494', '1495', '1496', '1497', '1498', '1499', '1482', '1483', '1484', '1485', '1500', '1501', '1502', '1503', '1486', '1487', '1488', '1489', '1504', '1505', '1506', '1507', '1490', '1491', '1492', '1493', '17']"
L31,"['1523', '1514', '1513', '96', '1525', '1516', '1515', '1524', '1521', '1522', '1519', '1520', '1518', '1517', '1512', '1526', '1527', '1554', '1555', '1556', '1557', '1540', '1541', '1542', '1543', '1544', '1545', '1528', '1529', '1530', '1531', '1546', '1547', '1548', '1549', '1532', '1533', '1534', '1535', '1550', '1551', '1552', '1553', '1536', '1537', '1538', '1539', '16']"
L32,"['1569', '1560', '1559', '97', '1571', '1562', '1561', '1570', '1568', '1567', '1566', '1565', '1563', '1564', '1558', '1572', '1573', '1600', '1601', '1602', '1603', '1586', '1587', '1588', '1589', '1590', '1591', '1574', '1575', '1576', '1577', '1592', '1593', '1594', '1595', '1578', '1579', '1580', '1581', '1596', '1597', '1598', '1599', '1582', '1583', '1584', '1585', '15']"
L33,"['1615', '1606', '1605', '98', '1617', '1608', '1607', '1616', '1614', '1613', '1612', '1611', '1609', '1610', '1604', '1618', '1619', '1646', '1647', '1648', '1649', '1632', '1633', '1634', '1635', '1636', '1637', '1620', '1621', '1622', '1623', '1638', '1639', '1640', '1641', '1624', '1625', '1626', '1627', '1642', '1643', '1644', '1645', '1628', '1629', '1630', '1631', '14']"
L34,"['1661', '1652', '1651', '99', '1663', '1654', '1653', '1662', '1660', '1659', '1658', '1657', '1655', '1656', '1650', '1664', '1665', '1692', '1693', '1694', '1695', '1678', '1679', '1680', '1681', '1682', '1683', '1666', '1667', '1668', '1669', '1684', '1685', '1686', '1687', '1670', '1671', '1672', '1673', '1688', '1689', '1690', '1691', '1674', '1675', '1676', '1677', '13']"
L35,"['1707', '1698', '1697', '100', '1709', '1700', '1699', '1708', '1706', '1705', '1704', '1703', '1701', '1702', '1696', '1710', '1711', '1738', '1739', '1740', '1741', '1724', '1725', '1726', '1727', '1728', '1729', '1712', '1713', '1714', '1715', '1730', '1731', '1732', '1733', '1716', '1717', '1718', '1719', '1734', '1735', '1736', '1737', '1720', '1721', '1722', '1723', '12']"
L36,"['1753', '1744', '1743', '101', '1755', '1746', '1745', '1754', '1752', '1751', '1750', '1749', '1747', '1748', '1742', '1756', '1757', '1784', '1785', '1786', '1787', '1770', '1771', '1772', '1773', '1774', '1775', '1758', '1759', '1760', '1761', '1776', '1777', '1778', '1779', '1762', '1763', '1764', '1765', '1780', '1781', '1782', '1783', '1766', '1767', '1768', '1769', '11']"
L37,"['1799', '1790', '1789', '102', '1801', '1792', '1791', '1800', '1798', '1797', '1796', '1795', '1793', '1794', '1788', '1802', '1803', '1830', '1831', '1832', '1833', '1816', '1817', '1818', '1819', '1820', '1821', '1804', '1805', '1806', '1807', '1822', '1823', '1824', '1825', '1808', '1809', '1810', '1811', '1826', '1827', '1828', '1829', '1812', '1813', '1814', '1815', '10']"
L38,"['1845', '1836', '1835', '103', '1847', '1838', '1837', '1846', '1844', '1843', '1842', '1841', '1839', '1840', '1834', '1848', '1849', '1876', '1877', '1878', '1879', '1862', '1863', '1864', '1865', '1866', '1867', '1850', '1851', '1852', '1853', '1868', '1869', '1870', '1871', '1854', '1855', '1856', '1857', '1872', '1873', '1874', '1875', '1858', '1859', '1860', '1861', '9']"
L39,"['1891', '1882', '1881', '104', '1893', '1884', '1883', '1892', '1890', '1889', '1888', '1887', '1885', '1886', '1880', '1894', '1895', '1922', '1923', '1924', '1925', '1908', '1909', '1910', '1911', '1912', '1913', '1896', '1897', '1898', '1899', '1914', '1915', '1916', '1917', '1900', '1901', '1902', '1903', '1918', '1919', '1920', '1921', '1904', '1905', '1906', '1907', '8']"
L4,"['281', '272', '271', '69', '283', '274', '273', '282', '279', '280', '278', '277', '275', '276', '270', '284', '285', '312', '313', '314', '315', '286', '287', '2198']"
L40,"['1937', '1928', '1927', '105', '1939', '1930', '1929', '1938', '1936', '1935', '1934', '1933', '1931', '1932', '1926', '1940', '1941', '1968', '1969', '1970', '1971', '1954', '1955', '1956', '1957', '1958', '1959', '1942', '1943', '1944', '1945', '1960', '1961', '1962', '1963', '1946', '1947', '1948', '1949', '1964', '1965', '1966', '1967', '1950', '1951', '1952', '1953', '7']"
L41,"['1983', '1974', '1973', '106', '1985', '1976', '1975', '1984', '1982', '1981', '1980', '1979', '1977', '1978', '1972', '1986', '1987', '2014', '2015', '2016', '2017', '2000', '2001', '2002', '2003', '2004', '2005', '1988', '1989', '1990', '1991', '2006', '2007', '2008', '2009', '1992', '1993', '1994', '1995', '2010', '2011', '2012', '2013', '1996', '1997', '1998', '1999', '6']"
L42,"['2029', '2020', '2019', '107', '2031', '2022', '2021', '2030', '2028', '2027', '2026', '2025', '2023', '2024', '2018', '2032', '2033', '2060', '2061', '2062', '2063', '2046', '2047', '2048', '2049', '2050', '2051', '2034', '2035', '2036', '2037', '2052', '2053', '2054', '2055', '2038', '2039', '2040', '2041', '2056', '2057', '2058', '2059', '2042', '2043', '2044', '2045', '5']"
L5,"['327', '318', '317', '70', '329', '320', '319', '328', '325', '326', '324', '323', '321', '322', '316', '330', '331', '358', '359', '360', '361', '332', '333', '334', '335', '336', '337', '338', '339', '340', '341', '342', '343', '344', '345', '346', '347', '348', '349', '350', '351', '352', '353', '354', '355', '356', '357', '2197']"
L6,"['373', '364', '363', '71', '375', '366', '365', '374', '371', '372', '370', '369', '367', '368', '362', '376', '377', '404', '405', '406', '407', '378', '379', '380', '381', '382', '383', '384', '385', '386', '387', '388', '389', '390', '391', '392', '393', '394', '395', '396', '397', '398', '399', '400', '401', '402', '403', '41']"
L7,"['419', '410', '409', '2417', '421', '412', '411', '420', '417', '418', '416', '415', '413', '414', '408', '422', '423', '450', '451', '452', '453', '424', '425', '426', '427', '428', '429', '430', '431', '432', '433', '434', '435', '436', '437', '438', '439', '440', '441', '442', '443', '444', '445', '446', '447', '448', '449', '40']"
L8,"['465', '456', '455', '73', '467', '458', '457', '466', '463', '464', '462', '461', '459', '460', '454', '468', '469', '496', '497', '498', '499', '470', '471', '472', '473', '474', '475', '476', '477', '478', '479', '480', '481', '482', '483', '484', '485', '486', '487', '488', '489', '490', '491', '492', '493', '494', '495', '39']"
L9,"['511', '502', '501', '74', '513', '504', '503', '512', '509', '510', '508', '507', '505', '506', '500', '514', '515', '542', '543', '544', '545', '516', '517', '518', '519', '520', '521', '522', '523', '524', '525', '526', '527', '528', '529', '530', '531', '532', '533', '534', '535', '536', '537', '538', '539', '540', '541', '38']"
ROOF,"['2116', '2112', '2111', '109', '2121', '2114', '2113', '2118', '2115', '2117', '2123', '2120', '2122', '2119', '2110', '2124', '2125', '2152', '2153', '2154', '2155', '2138', '2139', '2140', '2141', '2142', '2143', '2126', '2127', '2128', '2129', '2144', '2145', '2146', '2147', '2130', '2131', '2132', '2133', '2148', '2149', '2150', '2151', '2134', '2135', '2136', '2137', '3']"
TO_CORE,"['2178', '2181', '2182', '111', '2190', '2189', '2187', '2184', '2191', '2183', '2188', '2185', '2180', '2177', '2176', '2186', '2179', '2192', '2194', '2193', '2195', '1']"

* FRAMES_CONNECTIVITY
# UniqueName,PointI,PointJ,LocalAxesRot
2,2156,2176,0.0
3,2110,2156,0.0
4,2064,2110,0.0
1494,2092,2138,0.0
1495,2093,2139,0.0
1496,2094,2140,0.0
1497,2095,2141,0.0
1498,2096,2142,0.0
1499,2097,2143,0.0
814,2080,2126,0.0
815,2081,2127,0.0
816,2082,2128,0.0
817,2083,2129,0.0
1500,2098,2144,0.0
1501,2099,2145,0.0
1502,2100,2146,0.0
1503,2101,2147,0.0
1158,2084,2130,0.0
1159,2085,2131,0.0
1160,2086,2132,0.0
1161,2087,2133,0.0
1504,2102,2148,0.0
1505,2103,2149,0.0
1506,2104,2150,0.0
1507,2105,2151,0.0
1242,2088,2134,0.0
1243,2089,2135,0.0
1244,2090,2136,0.0
1245,2091,2137,0.0
5,2018,2064,0.0
1508,2046,2092,0.0
1509,2047,2093,0.0
1510,2048,2094,0.0
1511,2049,2095,0.0
1512,2050,2096,0.0
1513,2051,2097,0.0
818,2034,2080,0.0
819,2035,2081,0.0
820,2036,2082,0.0
821,2037,2083,0.0
1514,2052,2098,0.0
1515,2053,2099,0.0
1516,2054,2100,0.0
1517,2055,2101,0.0
1162,2038,2084,0.0
1163,2039,2085,0.0
1164,2040,2086,0.0
1165,2041,2087,0.0
1518,2056,2102,0.0
1519,2057,2103,0.0
1520,2058,2104,0.0
1521,2059,2105,0.0
1246,2042,2088,0.0
1247,2043,2089,0.0
1248,2044,2090,0.0
1249,2045,2091,0.0
6,1972,2018,0.0
1522,2000,2046,0.0
1523,2001,2047,0.0
1524,2002,2048,0.0
1525,2003,2049,0.0
1526,2004,2050,0.0
1527,2005,2051,0.0
822,1988,2034,0.0
823,1989,2035,0.0
824,1990,2036,0.0
825,1991,2037,0.0
1528,2006,2052,0.0
1529,2007,2053,0.0
1530,2008,2054,0.0
1531,2009,2055,0.0
1166,1992,2038,0.0
1167,1993,2039,0.0
1168,1994,2040,0.0
1169,1995,2041,0.0
1532,2010,2056,0.0
1533,2011,2057,0.0
1534,2012,2058,0.0
1535,2013,2059,0.0
1250,1996,2042,0.0
1251,1997,2043,0.0
1252,1998,2044,0.0
1253,1999,2045,0.0
7,1926,1972,0.0
1536,1954,2000,0.0
1537,1955,2001,0.0
1538,1956,2002,0.0
1539,1957,2003,0.0
1540,1958,2004,0.0
1541,1959,2005,0.0
826,1942,1988,0.0
827,1943,1989,0.0
828,1944,1990,0.0
829,1945,1991,0.0
1542,1960,2006,0.0
1543,1961,2007,0.0
1544,1962,2008,0.0
1545,1963,2009,0.0
1170,1946,1992,0.0
1171,1947,1993,0.0
1172,1948,1994,0.0
1173,1949,1995,0.0
1546,1964,2010,0.0
1547,1965,2011,0.0
1548,1966,2012,0.0
1549,1967,2013,0.0
1254,1950,1996,0.0
1255,1951,1997,0.0
1256,1952,1998,0.0
1257,1953,1999,0.0
8,1880,1926,0.0
1550,1908,1954,0.0
1551,1909,1955,0.0
1552,1910,1956,0.0
1553,1911,1957,0.0
1554,1912,1958,0.0
1555,1913,1959,0.0
830,1896,1942,0.0
831,1897,1943,0.0
832,1898,1944,0.0
833,1899,1945,0.0
1556,1914,1960,0.0
1557,1915,1961,0.0
1558,1916,1962,0.0
1559,1917,1963,0.0
1174,1900,1946,0.0
1175,1901,1947,0.0
1176,1902,1948,0.0
1177,1903,1949,0.0
1560,1918,1964,0.0
1561,1919,1965,0.0
1562,1920,1966,0.0
1563,1921,1967,0.0
1258,1904,1950,0.0
1259,1905,1951,0.0
1260,1906,1952,0.0
1261,1907,1953,0.0
9,1834,1880,0.0
1564,1862,1908,0.0
1565,1863,1909,0.0
1566,1864,1910,0.0
1567,1865,1911,0.0
1568,1866,1912,0.0
1569,1867,1913,0.0
834,1850,1896,0.0
835,1851,1897,0.0
836,1852,1898,0.0
837,1853,1899,0.0
1570,1868,1914,0.0
1571,1869,1915,0.0
1572,1870,1916,0.0
1573,1871,1917,0.0
1178,1854,1900,0.0
1179,1855,1901,0.0
1180,1856,1902,0.0
1181,1857,1903,0.0
1574,1872,1918,0.0
1575,1873,1919,0.0
1576,1874,1920,0.0
1577,1875,1921,0.0
1262,1858,1904,0.0
1263,1859,1905,0.0
1264,1860,1906,0.0
1265,1861,1907,0.0
10,1788,1834,0.0
1578,1816,1862,0.0
1579,1817,1863,0.0
1580,1818,1864,0.0
1581,1819,1865,0.0
1582,1820,1866,0.0
1583,1821,1867,0.0
838,1804,1850,0.0
839,1805,1851,0.0
840,1806,1852,0.0
841,1807,1853,0.0
1584,1822,1868,0.0
1585,1823,1869,0.0
1586,1824,1870,0.0
1587,1825,1871,0.0
1182,1808,1854,0.0
1183,1809,1855,0.0
1184,1810,1856,0.0
1185,1811,1857,0.0
1588,1826,1872,0.0
1589,1827,1873,0.0
1590,1828,1874,0.0
1591,1829,1875,0.0
1266,1812,1858,0.0
1267,1813,1859,0.0
1268,1814,1860,0.0
1269,1815,1861,0.0
11,1742,1788,0.0
1592,1770,1816,0.0
1593,1771,1817,0.0
1594,1772,1818,0.0
1595,1773,1819,0.0
1596,1774,1820,0.0
1597,1775,1821,0.0
842,1758,1804,0.0
843,1759,1805,0.0
844,1760,1806,0.0
845,1761,1807,0.0
1598,1776,1822,0.0
1599,1777,1823,0.0
1600,1778,1824,0.0
1601,1779,1825,0.0
1186,1762,1808,0.0
1187,1763,1809,0.0
1188,1764,1810,0.0
1189,1765,1811,0.0
1602,1780,1826,0.0
1603,1781,1827,0.0
1604,1782,1828,0.0
1605,1783,1829,0.0
1270,1766,1812,0.0
1271,1767,1813,0.0
1272,1768,1814,0.0
1273,1769,1815,0.0
12,1696,1742,0.0
1606,1724,1770,0.0
1607,1725,1771,0.0
1608,1726,1772,0.0
1609,1727,1773,0.0
1610,1728,1774,0.0
1611,1729,1775,0.0
846,1712,1758,0.0
847,1713,1759,0.0
848,1714,1760,0.0
849,1715,1761,0.0
1612,1730,1776,0.0
1613,1731,1777,0.0
1614,1732,1778,0.0
1615,1733,1779,0.0
1190,1716,1762,0.0
1191,1717,1763,0.0
1192,1718,1764,0.0
1193,1719,1765,0.0
1616,1734,1780,0.0
1617,1735,1781,0.0
1618,1736,1782,0.0
1619,1737,1783,0.0
1274,1720,1766,0.0
1275,1721,1767,0.0
1276,1722,1768,0.0
1277,1723,1769,0.0
13,1650,1696,0.0
1326,1678,1724,0.0
1327,1679,1725,0.0
1328,1680,1726,0.0
1329,1681,1727,0.0
1330,1682,1728,0.0
1331,1683,1729,0.0
850,1666,1712,0.0
851,1667,1713,0.0
852,1668,1714,0.0
853,1669,1715,0.0
1332,1684,1730,0.0
1333,1685,1731,0.0
1334,1686,1732,0.0
1335,1687,1733,0.0
1194,1670,1716,0.0
1195,1671,1717,0.0
1196,1672,1718,0.0
1197,1673,1719,0.0
1336,1688,1734,0.0
1337,1689,1735,0.0
1338,1690,1736,0.0
1339,1691,1737,0.0
1278,1674,1720,0.0
1279,1675,1721,0.0
1280,1676,1722,0.0
1281,1677,1723,0.0
14,1604,1650,0.0
1340,1632,1678,0.0
1341,1633,1679,0.0
1342,1634,1680,0.0
1343,1635,1681,0.0
1344,1636,1682,0.0
1345,1637,1683,0.0
854,1620,1666,0.0
855,1621,1667,0.0
856,1622,1668,0.0
857,1623,1669,0.0
1346,1638,1684,0.0
1347,1639,1685,0.0
1348,1640,1686,0.0
1349,1641,1687,0.0
1198,1624,1670,0.0
1199,1625,1671,0.0
1200,1626,1672,0.0
1201,1627,1673,0.0
1350,1642,1688,0.0
1351,1643,1689,0.0
1352,1644,1690,0.0
1353,1645,1691,0.0
1282,1628,1674,0.0
1283,1629,1675,0.0
1284,1630,1676,0.0
1285,1631,1677,0.0
15,1558,1604,0.0
1354,1586,1632,0.0
1355,1587,1633,0.0
1356,1588,1634,0.0
1357,1589,1635,0.0
1358,1590,1636,0.0
1359,1591,1637,0.0
858,1574,1620,0.0
859,1575,1621,0.0
860,1576,1622,0.0
861,1577,1623,0.0
1360,1592,1638,0.0
1361,1593,1639,0.0
1362,1594,1640,0.0
1363,1595,1641,0.0
1202,1578,1624,0.0
1203,1579,1625,0.0
1204,1580,1626,0.0
1205,1581,1627,0.0
1364,1596,1642,0.0
1365,1597,1643,0.0
1366,1598,1644,0.0
1367,1599,1645,0.0
1286,1582,1628,0.0
1287,1583,1629,0.0
1288,1584,1630,0.0
1289,1585,1631,0.0
16,1512,1558,0.0
1368,1540,1586,0.0
1369,1541,1587,0.0
1370,1542,1588,0.0
1371,1543,1589,0.0
1372,1544,1590,0.0
1373,1545,1591,0.0
862,1528,1574,0.0
863,1529,1575,0.0
864,1530,1576,0.0
865,1531,1577,0.0
1374,1546,1592,0.0
1375,1547,1593,0.0
1376,1548,1594,0.0
1377,1549,1595,0.0
1206,1532,1578,0.0
1207,1533,1579,0.0
1208,1534,1580,0.0
1209,1535,1581,0.0
1378,1550,1596,0.0
1379,1551,1597,0.0
1380,1552,1598,0.0
1381,1553,1599,0.0
1290,1536,1582,0.0
1291,1537,1583,0.0
1292,1538,1584,0.0
1293,1539,1585,0.0
17,1466,1512,0.0
1382,1494,1540,0.0
1383,1495,1541,0.0
1384,1496,1542,0.0
1385,1497,1543,0.0
1386,1498,1544,0.0
1387,1499,1545,0.0
866,1482,1528,0.0
867,1483,1529,0.0
868,1484,1530,0.0
869,1485,1531,0.0
1388,1500,1546,0.0
1389,1501,1547,0.0
1390,1502,1548,0.0
1391,1503,1549,0.0
1210,1486,1532,0.0
1211,1487,1533,0.0
1212,1488,1534,0.0
1213,1489,1535,0.0
1392,1504,1550,0.0
1393,1505,1551,0.0
1394,1506,1552,0.0
1395,1507,1553,0.0
1294,1490,1536,0.0
1295,1491,1537,0.0
1296,1492,1538,0.0
1297,1493,1539,0.0
18,1420,1466,0.0
1396,1448,1494,0.0
1397,1449,1495,0.0
1398,1450,1496,0.0
1399,1451,1497,0.0
1400,1452,1498,0.0
1401,1453,1499,0.0
870,1436,1482,0.0
871,1437,1483,0.0
872,1438,1484,0.0
873,1439,1485,0.0
1402,1454,1500,0.0
1403,1455,1501,0.0
1404,1456,1502,0.0
1405,1457,1503,0.0
1214,1440,1486,0.0
1215,1441,1487,0.0
1216,1442,1488,0.0
1217,1443,1489,0.0
1406,1458,1504,0.0
1407,1459,1505,0.0
1408,1460,1506,0.0
1409,1461,1507,0.0
1298,1444,1490,0.0
1299,1445,1491,0.0
1300,1446,1492,0.0
1301,1447,1493,0.0
19,1374,1420,0.0
1410,1402,1448,0.0
1411,1403,1449,0.0
1412,1404,1450,0.0
